1)
"","x"
"1",2.7792394878054
"2",1.49659718705291
"3",2.20248911389298
"4",1.08756725659281
"5",1.04903988347044
"6",1.88184817760885
"7",2.22575687447342
"8",-1.44101019870011
"9",1.74323870488906
"10",3.10178744363627
"11",2.11242416424172
"12",1.58375176198114
"13",2.94156601306367
"14",0.985968809931401
"15",0.769366810590766
"16",4.74682874802998
"17",0.224620294289876
"18",2.79498247203288
"19",1.42857186369686
"20",2.39939325709819
"21",1.62341104679415
"22",1.50967054871141
"23",0.323468739171592
"24",1.300746699151
"25",2.09188306412648
"26",1.14689890327495
"27",2.12444923129481
"28",4.03526820194944
"29",0.296004425651698
"30",2.63177670728087
"31",1.64744941121588
"32",1.55026864223408
"33",1.65771564898337
"34",2.10492347651507
"35",1.4122711412447
"36",2.06002269370699
"37",0.794951834377757
"38",1.73520330819858
"39",3.08379918766811
"40",1.83863256377343
"41",3.39972075670025
"42",2.10910883621399
"43",1.55218330468244
"44",1.35001939793222
"45",1.14410241564554
"46",1.41050804817072
"47",1.65804015761177
"48",3.45018252081658
"49",2.18794649221036
"50",2.11772107166205
"51",2.42380161313947
"52",3.34745239589271
"53",3.08311530417111
"54",1.4894484817345
"55",1.45459010869056
"56",1.98065078289713
"57",1.59637429363592
"58",2.1579277747769
"59",2.1371417263254
"60",2.32356179645815
"61",2.21313925651036
"62",2.56506553047268
"63",2.76889501112277
"64",1.22706707477663
"65",0.30666619777135
"66",2.56857214433541
"67",1.46478090081773
"68",3.49840114883514
"69",1.64702870439595
"70",2.44178406659701
"71",2.5266883597794
"72",2.04589339628744
"73",0.934577471321461
"74",0.367768397208622
"75",3.14225403379117
"76",2.68104561319158
"77",2.51219090599212
"78",1.10489092643984
"79",2.28205187408968
"80",2.49834122660435
"81",1.92105003062235
"82",0.877178301006054
"83",3.07381186427423
"84",2.14796099849557
"85",1.53531277089633
"86",1.13032049197022
"87",2.55640104592259
"88",-0.394331835171925
"89",1.52479152037331
"90",2.04552308961783
"91",2.04341886520541
"92",2.02248915319239
"93",2.53802013419697
"94",1.90224720111718
"95",4.3350298876677
"96",2.09462223455231
"97",1.87685872469528
"98",2.02063385936386
"99",2.36820500514909
"100",1.741369524223
"101",1.54382806696896
"102",2.32146678787592
"103",2.7733287128925
"104",0.530344767579829
"105",1.87212543825703
"106",2.46229288988037
"107",-0.236755647665598
"108",1.09912992098164
"109",0.777048874689036
"110",2.42985426087876
"111",2.33361767451919
"112",2.47001172634593
"113",1.38406047476207
"114",3.24850262809546
"115",3.06670335788612
"116",3.55007301867094
"117",2.17898662298816
"118",1.91771192574294
"119",1.05073690061051
"120",1.4573991236749
"121",1.35237113831957
"122",4.14636281306313
"123",1.5036212773705
"124",2.19484071267988
"125",2.93952100244518
"126",2.51636398505012
"127",3.34617734717264
"128",2.69446448544461
"129",3.42533083486507
"130",3.72741508278012
"131",0.848808404619241
"132",2.8768555255156
"133",1.78585061964304
"134",0.856498966062808
"135",2.0909779473009
"136",3.75261782602784
"137",1.77319958922846
"138",1.23063226141765
"139",1.36047380663175
"140",3.02852752093465
"141",1.06747902955141
"142",3.13898402207782
"143",2.33319395690647
"144",-0.0259452494627568
"145",0.99203174426324
"146",2.87376623333926
"147",2.47939731037127
"148",2.43805751991694
"149",3.62820774932529
"150",2.12723259952179
"151",2.74479949281052
"152",0.791375257909603
"153",1.01564708443729
"154",2.91847183356661
"155",2.61342901293796
"156",4.10624025925647
"157",1.64799837780406
"158",3.24564097375398
"159",2.97172621751382
"160",4.46748286696574
"161",1.70126771453873
"162",-0.613743786490772
"163",1.09474270183575
"164",-0.0763699462392964
"165",3.35368827344273
"166",2.24251644806793
"167",2.56593097313847
"168",0.458680171649538
"169",1.48002582669309
"170",0.420509822691724
"171",1.463748144528
"172",-0.10760950735152
"173",2.83496368189142
"174",2.24970470657966
"175",0.516251911219373
"176",1.64162218367877
"177",4.99828796716892
"178",1.39507215718226
"179",3.36118625003074
"180",3.07492290735969
"181",1.75675069050232
"182",-0.30232502140225
"183",0.256390830933259
"184",3.46263585216496
"185",2.02096509650417
"186",-0.191123562686163
"187",3.10011392671741
"188",2.50443005502693
"189",2.48364888432328
"190",1.32924330551893
"191",3.35628240907107
"192",0.624675716672127
"193",2.92802591736029
"194",2.36236993422138
"195",2.79389663743196
"196",1.99987184582851
"197",1.52072553958268
"198",3.25244570455707
"199",0.48695415004259
"200",1.82757253295954
2)
"","x"
"1",1.17258064516129
"2",1.50434782608696
"3",1.17258064516129
"4",1.17258064516129
"5",1.17258064516129
"6",1.17258064516129
"7",1.17258064516129
"8",1.17258064516129
"9",1.17258064516129
"10",1.50434782608696
"11",1.17258064516129
"12",5.33333333333333
"13",1.17258064516129
"14",1.17258064516129
"15",1.17258064516129
"16",10.1714285714286
"17",1.50434782608696
"18",1.17258064516129
"19",1.17258064516129
"20",1.17258064516129
"21",1.50434782608696
"22",4.38888888888889
"23",1.17258064516129
"24",1.50434782608696
"25",1.17258064516129
"26",1.50434782608696
"27",1.17258064516129
"28",1.50434782608696
"29",1.17258064516129
"30",1.752
"31",1.752
"32",1.17258064516129
"33",1.752
"34",1.17258064516129
"35",1.17258064516129
"36",1.17258064516129
"37",1.50434782608696
"38",1.50434782608696
"39",1.17258064516129
"40",1.752
"41",1.752
"42",1.17258064516129
"43",1.17258064516129
"44",1.17258064516129
"45",1.50434782608696
"46",1.17258064516129
"47",4.38888888888889
"48",5.33333333333333
"49",1.17258064516129
"50",1.752
"51",4.38888888888889
"52",1.17258064516129
"53",10.1714285714286
"54",1.17258064516129
"55",1.17258064516129
"56",1.17258064516129
"57",1.17258064516129
"58",10.1714285714286
"59",1.17258064516129
"60",1.50434782608696
"61",1.17258064516129
"62",1.17258064516129
"63",1.17258064516129
"64",1.17258064516129
"65",1.17258064516129
"66",1.752
"67",1.17258064516129
"68",1.17258064516129
"69",4.38888888888889
"70",1.17258064516129
"71",1.17258064516129
"72",1.752
"73",1.17258064516129
"74",1.50434782608696
"75",1.752
"76",1.17258064516129
"77",1.752
"78",1.17258064516129
"79",1.17258064516129
"80",1.752
"81",1.50434782608696
"82",1.17258064516129
"83",1.17258064516129
"84",1.752
"85",1.17258064516129
"86",1.17258064516129
"87",1.17258064516129
"88",4.38888888888889
"89",1.17258064516129
"90",1.17258064516129
"91",1.752
"92",1.17258064516129
"93",1.17258064516129
"94",1.17258064516129
"95",5.33333333333333
"96",4.38888888888889
"97",1.17258064516129
"98",1.17258064516129
"99",1.17258064516129
"100",1.17258064516129
"101",4.38888888888889
"102",1.752
"103",1.17258064516129
"104",1.17258064516129
"105",1.50434782608696
"106",1.17258064516129
"107",1.17258064516129
"108",1.50434782608696
"109",1.17258064516129
"110",1.17258064516129
"111",1.17258064516129
"112",1.17258064516129
"113",1.17258064516129
"114",10.1714285714286
"115",4.38888888888889
"116",1.752
"117",1.752
"118",1.752
"119",1.17258064516129
"120",1.50434782608696
"121",1.17258064516129
"122",10.1714285714286
"123",1.17258064516129
"124",1.17258064516129
"125",1.17258064516129
"126",1.50434782608696
"127",1.752
"128",1.17258064516129
"129",1.17258064516129
"130",5.33333333333333
"131",1.17258064516129
"132",1.17258064516129
"133",1.17258064516129
"134",1.17258064516129
"135",1.50434782608696
"136",1.17258064516129
"137",1.17258064516129
"138",1.17258064516129
"139",1.17258064516129
"140",1.752
"141",1.17258064516129
"142",1.17258064516129
"143",1.17258064516129
"144",1.17258064516129
"145",1.17258064516129
"146",5.33333333333333
"147",1.17258064516129
"148",1.17258064516129
"149",5.33333333333333
"150",1.17258064516129
"151",1.752
"152",1.17258064516129
"153",1.752
"154",1.17258064516129
"155",1.17258064516129
"156",10.1714285714286
"157",1.50434782608696
"158",1.17258064516129
"159",5.33333333333333
"160",5.33333333333333
"161",1.17258064516129
"162",1.17258064516129
"163",1.17258064516129
"164",1.17258064516129
"165",1.17258064516129
"166",1.17258064516129
"167",1.752
"168",1.17258064516129
"169",1.17258064516129
"170",1.17258064516129
"171",1.17258064516129
"172",1.17258064516129
"173",5.33333333333333
"174",1.17258064516129
"175",4.38888888888889
"176",1.17258064516129
"177",1.17258064516129
"178",1.17258064516129
"179",1.752
"180",1.17258064516129
"181",1.17258064516129
"182",1.17258064516129
"183",1.50434782608696
"184",1.17258064516129
"185",1.17258064516129
"186",1.17258064516129
"187",1.17258064516129
"188",1.17258064516129
"189",1.17258064516129
"190",1.50434782608696
"191",10.1714285714286
"192",1.17258064516129
"193",5.33333333333333
"194",5.33333333333333
"195",1.752
"196",5.33333333333333
"197",1.50434782608696
"198",1.50434782608696
"199",1.17258064516129
"200",1.752
3)
   mae    mse   rmse   mape   nmse   nmae 
 2.331 18.303  4.278    Inf  0.943  0.995 
   mae    mse   rmse   mape   nmse   nmae 
 2.145 15.695  3.962    Inf  0.808  0.915 
4)
[1] "regression tree"
5)
[1] 1.17
