1)
  season   size  speed mxPH mnO2     Cl   NO3    NH4 oPO4 PO4 Chla   a1   a2   a3   a4   a5   a6
1 spring medium medium 8.00 10.4  11.87 2.273  370.0 77.3 186   NA  0.0  4.7  1.2  4.6  0.0  0.0
2 spring  large medium 8.53 12.0  29.20 1.288 1495.0 12.9 206  2.0 15.1 15.7  4.1  2.4 13.3  0.0
3 autumn  large medium 8.00 11.4  10.40 0.642   54.8 58.9   7  0.3 18.3 53.6 42.8  0.0  0.0  0.0
4 winter  large medium 8.06 10.7   1.55 2.316   98.2 45.9 139  0.4 39.7  0.0  2.5  0.0  1.7 17.0
5 autumn  small medium 7.40  9.8 136.00 4.170   49.0 24.0 279 41.0 55.5 20.6  2.1  0.0  0.0  0.0
6 winter medium medium 7.19  6.0  94.00 3.414 1168.0 13.0 104 28.4  1.2 11.3  0.0 44.6  3.9 12.6
    a7
1  1.7
2 22.1
3  2.7
4  0.0
5  0.0
6  0.0
2)
,season,size,speed,mxPH,mnO2,Cl,NO3,NH4,oPO4,PO4,Chla,a2,a4,a6,a7
1,spring,medium,medium,8,10.4,11.867,2.273,370,77.333,186.5,NA,4.7,4.6,0,1.7
2,spring,large,medium,8.53,12,29.2,1.288,1495,12.889,205.875,2,15.7,2.4,0,22.1
3,autumn,large,medium,8,11.4,10.4,0.642,54.778,58.875,7,0.3,53.6,0,0,2.7
4,winter,large,medium,8.06,10.68,1.549,2.316,98.182,45.9,138.7,0.4,0,0,17,0
5,autumn,small,medium,7.4,9.8,136,4.17,49,24,279.06601,41,20.6,0,0,0
6,winter,medium,medium,7.19,6,94,3.414,1168,13,104,28.4,11.3,44.6,12.6,0
7,winter,large,medium,8.35,10.1,4.326,5.132,920,5,138.5,5.5,12.7,5,0,0
8,autumn,small,medium,8.2,9.5,12.146,0.81,8,143.71001,344.60001,7.3,1.6,0,49.4,10.2
9,winter,small,medium,8.4,7.8,NA,0.735,109,26,219.909,2.15,1,6.9,0,6
10,autumn,large,high,7.93,8.9,4.575,1.39,178.57001,8.692,262.72699,1.1,1.4,2.9,5.1,3.9
11,autumn,small,high,8.3,10.5,20.625,1.287,1386.25,197.83299,40.667,0.8,40.7,1.7,0,2.9
12,summer,large,medium,7.3,8.1,29.5,1.328,192.5,NA,14.354,22.5,4.6,0,1.8,3.2
13,summer,medium,medium,7.74,9,22.35,1.223,134,51.125,56.667,17.2,0,2.4,0,0
14,spring,large,high,8.3,3.4,8.69,3.02,32.5,48,17,92.667,0,0,22.9,9.7
15,summer,large,high,7.9,9.6,51.113,3.2,2167.37012,27.5,122,8.1,5,0,0,0
16,spring,medium,medium,7.5,11.5,10.5,0.701,5738.33008,3.222,45,1.1,0,0,1.6,4.2
17,spring,medium,medium,8.1,8,21.95,1.415,39,144.66701,188.66701,NA,12.7,0,6.8,0
18,winter,small,high,8.1,8.2,59.067,1.443,25,35.333,61.6,27.618,21.5,4.3,29.5,0
19,winter,medium,low,8.1,6.8,129.375,5.97,89.6,111.25,56.091,40,0,0,42.1,0
20,winter,medium,medium,7.7,10.7,44.205,1.51,245,20,287,16,4.6,3.5,0,1.9
21,autumn,large,medium,7.83,10.7,22.455,4.535,3466.65991,61.182,586,2.3,16,7.7,13.2,6
22,winter,small,medium,7.6,9.2,3.5,1.32,914,15.6,116.2,1.3,0,3.7,42.4,0
23,autumn,medium,medium,8,7.6,36.248,3.245,27.286,36.909,18,1.7,1.9,2.5,16.7,0
24,winter,small,high,7.2,5.3,50,6.2,40,234.5,10.111,1.2,0,3.7,0,16.7
25,summer,small,high,7.84,3.3,9.055,5.13,578,105,11.5,1.4,2.1,3.5,0,0
26,spring,small,high,7.72,10.3,87,3.829,165,62.625,84.46,3,4.1,0,10.1,0
27,winter,large,high,8,8.4,31.091,0.663,28,61.556,140.517,32,28,0,12.4,2.1
28,autumn,small,low,8.4,11.1,NA,2.899,1990.16003,20,23,2.8,0,0,0,0
29,winter,small,high,8,10.1,79.077,3.908,6400,36.3,142,0.8,0,4.3,20.4,2.5
30,summer,medium,high,6.6,6.6,9,1.535,153,1,97.58,0.5,0,0,0,0
31,winter,medium,medium,7.8,8.1,27.233,2.954,17.778,209.85699,58.374,9,0,0,0,1.4
32,winter,medium,medium,7.8,9.5,127.833,1.474,737.5,132.5,277.33301,20.8,17.1,0,11.1,2.2
33,summer,small,high,7.5,10.5,2.933,3.02,18.429,120.5,102.571,21.22,0,0,0,0
34,summer,small,medium,8.5,9.4,34.037,0.267,54.75,16,253.25,53.1,5.6,0,0,1
35,winter,large,high,8.27,6.35,NA,9.773,32.5,34.5,72.9,22.7,2.1,0,0,2.2
36,summer,medium,medium,7.3,6.1,44,0.381,46.5,16,11.8,5.111,1.9,1.2,9.9,1
37,autumn,large,high,7.4,11.1,1.17,8.759,142,1.625,102.333,2.86,7.5,0,0,3.6
38,summer,medium,high,8.8,9.4,49.625,4.508,43.75,2.5,304,15.3,1.7,0,0,1.9
39,autumn,medium,medium,7.8,11.62,6.167,2.64,65.556,37.857,292.625,98.817,1.4,1.2,7.5,30.1
40,autumn,small,high,8.4,9.9,53,3.351,228.75,182.42,23.485,5.62,2.7,0,6.9,1.5
41,winter,medium,high,7.35,10.6,2.2,1.47,102.75,125.667,361,3.7,5.9,0,16.6,0
42,spring,medium,high,8.2,7.1,54.19,0.923,60.11,37.375,175.04601,5.233,21.7,3.2,0,0
43,winter,medium,high,8.3,8.3,131.39999,5.099,101,276.85001,22.9,1,3.4,13.4,64.6,0
44,spring,small,medium,8.84,9.5,2.111,3.318,51.429,44,326.85699,10.5,3.1,5.3,7.9,2.7
45,winter,medium,low,8.3,8.5,69.75,0.86,10,NA,69.93,3,28.2,0,22.3,0
46,autumn,small,high,8.3,12.5,26,0.536,128.571,78.333,40,3.3,1.5,0,0,0
47,winter,large,medium,8,5.5,66.3,3.31,35,16,27.5,3.6,3.1,4.8,2,0
48,winter,small,medium,NA,9.4,9,5.41,72.6,346.16699,56.667,0.8,1.5,2.2,0,0
